date,channel,impression,clicks,spend,attributed_revenue,ctr,cpc,roas,orders,new_orders,new_customers,total_revenue,gross_profit,cogs,cac,cpa,aov,gross_margin_pct
2025-05-16,facebook,1475903,19638,15440.67,40775.59,0.013305752478313277,0.7862648945921173,2.6407914941514843,2452,987,989,238010.95,124434.71,113576.24,15.612406471183013,6.297173735725938,97.06808727569332,0.5228108622733534
2025-05-16,google,2033462,83448,12669.470000000001,36422.52,0.04103740320694461,0.15182472917265843,2.874825860908151,2452,987,989,238010.95,124434.71,113576.24,12.810384226491406,5.166994290375205,97.06808727569332,0.5228108622733534
2025-05-16,tiktok,1432113,22237,11997.119999999999,33083.74,0.015527406007766148,0.5395116247695282,2.757640166973407,2452,987,989,238010.95,124434.71,113576.24,12.13055611729019,4.89278955954323,97.06808727569332,0.5228108622733534
2025-05-17,facebook,1677399,21777,17210.84,42695.57,0.012982599846548138,0.7903218992515039,2.4807371400814833,2173,772,761,224086.4,126119.02,97967.38,22.616084099868594,7.9203129314312015,103.12305568338702,0.5628142537878247
2025-05-17,google,1905351,79998,13250.039999999999,39544.909999999996,0.04198596479073934,0.16562964074101852,2.984512499584907,2173,772,761,224086.4,126119.02,97967.38,17.411353482260182,6.097579383341003,103.12305568338702,0.5628142537878247
2025-05-17,tiktok,1462304,22458,11222.08,32161.149999999998,0.015357955664485634,0.4996918692670763,2.865881369585674,2173,772,761,224086.4,126119.02,97967.38,14.746491458607096,5.164325816843074,103.12305568338702,0.5628142537878247
2025-05-18,facebook,1687499,23297,17492.64,46380.88,0.013805637810748332,0.7508537579945915,2.651451124587255,2749,1275,1192,226582.57,128282.08,98300.49,14.67503355704698,6.363273917788287,82.423634048745,0.5661604067779794
2025-05-18,google,1880528,76834,12191.8,40701.78,0.040857674014957504,0.15867714813754327,3.338455355238767,2749,1275,1192,226582.57,128282.08,98300.49,10.228020134228187,4.434994543470353,82.423634048745,0.5661604067779794
2025-05-18,tiktok,1689160,25233,13274.73,36594.92,0.014938194131994601,0.5260860777553203,2.756735541890494,2749,1275,1192,226582.57,128282.08,98300.49,11.136518456375839,4.82893052018916,82.423634048745,0.5661604067779794
2025-05-19,facebook,1600554,21285,16296.34,42482.04,0.013298520387315892,0.7656255579046277,2.6068454634598934,2060,1012,960,203540.86,100212.05,103328.81,16.975354166666666,7.910844660194175,98.8062427184466,0.4923436503117851
2025-05-19,google,1679868,70965,12085.4,37043.71,0.042244390630692415,0.17030085253293878,3.0651620964138546,2060,1012,960,203540.86,100212.05,103328.81,12.588958333333332,5.866699029126213,98.8062427184466,0.4923436503117851
2025-05-19,tiktok,1487766,23141,11556.3,31943.61,0.015554193334166798,0.4993863705112138,2.7641727888684096,2060,1012,960,203540.86,100212.05,103328.81,12.0378125,5.609854368932038,98.8062427184466,0.4923436503117851
2025-05-20,facebook,1642554,21760,14728.15,39414.45,0.01324766187291255,0.6768451286764706,2.6761304033432576,1791,910,908,188081.24,115962.11,72119.13,16.220429515418502,8.223422668900056,105.01465103294248,0.6165533043061605
2025-05-20,google,1846924,68390,8239.23,23916.8,0.03702913601209362,0.12047419213335282,2.9027955282229043,1791,910,908,188081.24,115962.11,72119.13,9.074041850220263,4.60035175879397,105.01465103294248,0.6165533043061605
2025-05-20,tiktok,1321766,18956,10250.38,28846.97,0.014341418980364149,0.5407459379615952,2.8142342040002424,1791,910,908,188081.24,115962.11,72119.13,11.28896475770925,5.723271915131211,105.01465103294248,0.6165533043061605
